#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082ac0600, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x00000000838b6800, 0x0000000083900000| 71%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d29148, 0x0000000084e00000| 16%| S|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| S|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| S|CS|TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| S|CS|TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| E|  |TAMS 0x0000000086400000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| E|CS|TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 126|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x00000232a63c0000,0x00000232a67c0000] _byte_map_base: 0x00000232a5fc0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002328f4ef650, (CMBitMap*) 0x000002328f4ef690
 Prev Bits: [0x00000232a6bc0000, 0x00000232a8bc0000)
 Next Bits: [0x00000232a8bc0000, 0x00000232aabc0000)

Polling page: 0x000002328d350000

Metaspace:

Usage:
  Non-class:     47.20 MB used.
      Class:      7.70 MB used.
       Both:     54.91 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      47.56 MB ( 74%) committed,  1 nodes.
      Class space:      416.00 MB reserved,       8.00 MB (  2%) committed,  1 nodes.
             Both:      480.00 MB reserved,      55.56 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  15.48 MB
       Class:  7.83 MB
        Both:  23.31 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 89.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 840.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 889.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3154.
num_chunk_merges: 3.
num_chunk_splits: 2024.
num_chunks_enlarged: 1292.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3477Kb max_used=3477Kb free=116523Kb
 bounds [0x000002329ea90000, 0x000002329ee00000, 0x00000232a5fc0000]
CodeHeap 'profiled nmethods': size=120000Kb used=12286Kb max_used=12286Kb free=107714Kb
 bounds [0x0000023296fc0000, 0x0000023297bc0000, 0x000002329e4f0000]
CodeHeap 'non-nmethods': size=5760Kb used=2351Kb max_used=2398Kb free=3409Kb
 bounds [0x000002329e4f0000, 0x000002329e760000, 0x000002329ea90000]
 total_blobs=6975 nmethods=6094 adapters=792
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 44.835 Thread 0x00000232ad0e4cc0 6854       3       kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal::<init> (43 bytes)
Event: 44.836 Thread 0x00000232ad0e4cc0 nmethod 6854 0x0000023297bb9710 code [0x0000023297bb9920, 0x0000023297bba108]
Event: 44.860 Thread 0x00000232ad0e4cc0 6855       3       kotlin.reflect.jvm.internal.impl.name.FqName::isRoot (8 bytes)
Event: 44.860 Thread 0x00000232ad0e4cc0 nmethod 6855 0x0000023297bba310 code [0x0000023297bba4c0, 0x0000023297bba718]
Event: 44.888 Thread 0x00000232ad0e4cc0 6856       3       java.io.BufferedReader::fill (170 bytes)
Event: 44.889 Thread 0x00000232ad0e4cc0 nmethod 6856 0x0000023297bba890 code [0x0000023297bbaa80, 0x0000023297bbb128]
Event: 45.119 Thread 0x00000232ad0e4cc0 6857       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (14 bytes)
Event: 45.119 Thread 0x00000232ad0818b0 6860       4       kotlin.jvm.internal.Intrinsics::checkNotNullParameter (9 bytes)
Event: 45.120 Thread 0x00000232ad0e4cc0 nmethod 6857 0x0000023297bbb310 code [0x0000023297bbb4e0, 0x0000023297bbb7c8]
Event: 45.120 Thread 0x00000232ad0e4cc0 6858       3       kotlin.LazyKt__LazyJVMKt::lazy (102 bytes)
Event: 45.120 Thread 0x00000232ad0818b0 nmethod 6860 0x000002329edf2810 code [0x000002329edf2980, 0x000002329edf29f8]
Event: 45.121 Thread 0x00000232ad0e4cc0 nmethod 6858 0x0000023297bbb910 code [0x0000023297bbbd20, 0x0000023297bbd858]
Event: 45.121 Thread 0x00000232ad0e4cc0 6859       3       kotlin.SafePublicationLazyImpl::<init> (30 bytes)
Event: 45.122 Thread 0x00000232ad0e4cc0 nmethod 6859 0x0000023297bbe110 code [0x0000023297bbe340, 0x0000023297bbea98]
Event: 45.122 Thread 0x00000232ad0e4cc0 6861       1       kotlin.reflect.jvm.internal.KClassImpl::getJClass (5 bytes)
Event: 45.122 Thread 0x00000232ad0e4cc0 nmethod 6861 0x000002329edf2b10 code [0x000002329edf2ca0, 0x000002329edf2d78]
Event: 45.169 Thread 0x00000232ad0e4cc0 6862       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl::property (20 bytes)
Event: 45.169 Thread 0x00000232ad0e4cc0 nmethod 6862 0x0000023297bbed10 code [0x0000023297bbeec0, 0x0000023297bbf1f8]
Event: 45.169 Thread 0x00000232ad0e4cc0 6863       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1::<init> (11 bytes)
Event: 45.169 Thread 0x00000232ad0e4cc0 nmethod 6863 0x0000023297bbf310 code [0x0000023297bbf4c0, 0x0000023297bbf738]

GC Heap History (20 events):
Event: 12.502 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 92160K, used 68282K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 1 survivors (1024K)
 Metaspace       used 34083K, committed 34496K, reserved 491520K
  class space    used 4806K, committed 5056K, reserved 425984K
}
Event: 12.512 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 92160K, used 32394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34083K, committed 34496K, reserved 491520K
  class space    used 4806K, committed 5056K, reserved 425984K
}
Event: 13.346 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 92160K, used 48778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 6 survivors (6144K)
 Metaspace       used 35693K, committed 36096K, reserved 491520K
  class space    used 4933K, committed 5120K, reserved 425984K
}
Event: 13.363 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 92160K, used 32538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35693K, committed 36096K, reserved 491520K
  class space    used 4933K, committed 5120K, reserved 425984K
}
Event: 33.666 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 92160K, used 69402K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 38280K, committed 38720K, reserved 491520K
  class space    used 5287K, committed 5504K, reserved 425984K
}
Event: 33.676 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 92160K, used 36449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 38280K, committed 38720K, reserved 491520K
  class space    used 5287K, committed 5504K, reserved 425984K
}
Event: 35.102 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 92160K, used 71265K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 40032K, committed 40512K, reserved 491520K
  class space    used 5545K, committed 5760K, reserved 425984K
}
Event: 35.120 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 92160K, used 38441K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 40032K, committed 40512K, reserved 491520K
  class space    used 5545K, committed 5760K, reserved 425984K
}
Event: 36.594 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 92160K, used 72233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 2 survivors (2048K)
 Metaspace       used 43690K, committed 44288K, reserved 491520K
  class space    used 6120K, committed 6400K, reserved 425984K
}
Event: 36.604 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 92160K, used 39465K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 43690K, committed 44288K, reserved 491520K
  class space    used 6120K, committed 6400K, reserved 425984K
}
Event: 38.378 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 92160K, used 72233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 46707K, committed 47360K, reserved 491520K
  class space    used 6627K, committed 6976K, reserved 425984K
}
Event: 38.391 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 92160K, used 41688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 46707K, committed 47360K, reserved 491520K
  class space    used 6627K, committed 6976K, reserved 425984K
}
Event: 40.728 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 92160K, used 75480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 50505K, committed 51136K, reserved 491520K
  class space    used 7114K, committed 7424K, reserved 425984K
}
Event: 40.737 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 92160K, used 43926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 50505K, committed 51136K, reserved 491520K
  class space    used 7114K, committed 7424K, reserved 425984K
}
Event: 42.739 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 92160K, used 64406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 51693K, committed 52416K, reserved 491520K
  class space    used 7259K, committed 7616K, reserved 425984K
}
Event: 42.753 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 92160K, used 47873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51693K, committed 52416K, reserved 491520K
  class space    used 7259K, committed 7616K, reserved 425984K
}
Event: 43.925 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 92160K, used 69377K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 53923K, committed 54592K, reserved 491520K
  class space    used 7561K, committed 7872K, reserved 425984K
}
Event: 43.934 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 92160K, used 51462K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 53923K, committed 54592K, reserved 491520K
  class space    used 7561K, committed 7872K, reserved 425984K
}
Event: 45.088 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 106496K, used 83206K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 55753K, committed 56448K, reserved 491520K
  class space    used 7825K, committed 8128K, reserved 425984K
}
Event: 45.094 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 106496K, used 61310K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 55753K, committed 56448K, reserved 491520K
  class space    used 7825K, committed 8128K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.023 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\java.dll
Event: 0.095 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\jsvml.dll
Event: 0.286 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\zip.dll
Event: 0.294 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\instrument.dll
Event: 0.302 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\net.dll
Event: 0.309 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\nio.dll
Event: 0.316 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\zip.dll
Event: 1.017 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\jimage.dll
Event: 1.176 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\verify.dll
Event: 1.629 Loaded shared library C:\Users\dell\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.740 Loaded shared library C:\Users\dell\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 4.160 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\management.dll
Event: 4.168 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\management_ext.dll
Event: 4.956 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\extnet.dll
Event: 5.641 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 43.461 Thread 0x00000232ad338040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002329eaa899c relative=0x000000000000007c
Event: 43.461 Thread 0x00000232ad338040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002329eaa899c method=java.util.Spliterator.getExactSizeIfKnown()J @ 9 c2
Event: 43.461 Thread 0x00000232ad338040 DEOPT PACKING pc=0x000002329eaa899c sp=0x000000e91f1f5740
Event: 43.461 Thread 0x00000232ad338040 DEOPT UNPACKING pc=0x000002329e5469a3 sp=0x000000e91f1f56d8 mode 2
Event: 44.096 Thread 0x00000232ad338040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002329eaf1e8c relative=0x00000000000001ec
Event: 44.096 Thread 0x00000232ad338040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002329eaf1e8c method=java.security.SecureClassLoader$CodeSourceKey.hashCode()I @ 9 c2
Event: 44.096 Thread 0x00000232ad338040 DEOPT PACKING pc=0x000002329eaf1e8c sp=0x000000e91f1f4af0
Event: 44.096 Thread 0x00000232ad338040 DEOPT UNPACKING pc=0x000002329e5469a3 sp=0x000000e91f1f4a80 mode 2
Event: 44.096 Thread 0x00000232ad338040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002329ebec760 relative=0x0000000000004b60
Event: 44.096 Thread 0x00000232ad338040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002329ebec760 method=java.lang.ClassLoader.defineClassSourceLocation(Ljava/security/ProtectionDomain;)Ljava/lang/String; @ 15 c2
Event: 44.096 Thread 0x00000232ad338040 DEOPT PACKING pc=0x000002329ebec760 sp=0x000000e91f1f4c70
Event: 44.096 Thread 0x00000232ad338040 DEOPT UNPACKING pc=0x000002329e5469a3 sp=0x000000e91f1f4ba0 mode 2
Event: 44.228 Thread 0x00000232ad338040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002329ed22878 relative=0x0000000000000478
Event: 44.228 Thread 0x00000232ad338040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002329ed22878 method=org.gradle.internal.service.DefaultServiceRegistry$OwnServices.getService(Ljava/lang/reflect/Type;)Lorg/gradle/internal/service/Service; @ 27 c2
Event: 44.228 Thread 0x00000232ad338040 DEOPT PACKING pc=0x000002329ed22878 sp=0x000000e91f1f6a30
Event: 44.228 Thread 0x00000232ad338040 DEOPT UNPACKING pc=0x000002329e5469a3 sp=0x000000e91f1f69a8 mode 2
